column,description
assessment.Main_Building_Area_Indicator,
assessment.N_of_Plumbing_Fixtures,
assessment.Neighborhood_Code,
assessment.No_of_Buildings,
assessment.No_of_Stories,
assessment.Number_of_Baths,
assessment.Number_of_Bedrooms,
assessment.Number_of_Partial_Baths,
assessment.Number_of_Units,
assessment.Owner1FirstName,
assessment.Owner1LastName,
assessment.Owner2Firstname,
assessment.Owner2LastName,
assessment.Owner_Occupied,
assessment.Pool,
assessment.PSale_Price,
assessment.Roof_Cover,
assessment.Roof_Type,
assessment.School_Tax_District_1,
assessment.School_Tax_District_1_Indicator,
assessment.School_Tax_District_2,
assessment.School_Tax_District_2_Indicator,
assessment.School_Tax_District_3,
assessment.School_Tax_District_3_Indicator,
assessment.Site_Influence,
assessment.Standardized_Land_Use_Code,
assessment.Tax_Amount,
assessment.Tax_Delinquent_Year,
assessment.tax_marketvalue,
assessment.Tax_Rate_Code_Area,
assessment.Topography,
assessment.Total_Assessed_Value,
assessment.Total_Market_Value,
assessment.Total_Number_of_Rooms,
assessment.Condo_Project_Bldg_Name,
assessment.Building_Class,
assessment.Type_Construction,
assessment.Year_Built,
mls_listing_record_details.Ad_geo_altitude,
mls_listing_record_details.ad_zone_features,
mls_listing_record_details.ex_construction_features,
mls_listing_record_details.ex_exterior_wall_features,
mls_listing_record_details.ex_fence_features,
mls_listing_record_details.ex_foundation_features,
mls_listing_record_details.ex_garage_features,
mls_listing_record_details.ex_garage_spaces,
mls_listing_record_details.ex_general_features,
mls_listing_record_details.ex_location_features,
mls_listing_record_details.ex_lot_size_acres,
mls_listing_record_details.ex_lot_size_square_feet,
mls_listing_record_details.ex_lot_size_features,
mls_listing_record_details.ex_parking_features,
mls_listing_record_details.ex_parking_spaces,
mls_listing_record_details.ex_patio_features,
mls_listing_record_details.ex_patio_yn,
mls_listing_record_details.ex_pool_features,
mls_listing_record_details.ex_pool_yn,
mls_listing_record_details.ex_road_features,
mls_listing_record_details.ex_roof_features,
mls_listing_record_details.ex_sewer_features,
mls_listing_record_details.ex_spa_yn,
mls_listing_record_details.ex_style_features,
mls_listing_record_details.ex_view_features,
mls_listing_record_details.ex_wateraccess_features,
mls_listing_record_details.ex_waterfront_features,
mls_listing_record_details.if_appliance_features,
mls_listing_record_details.if_basement_features,
mls_listing_record_details.if_basement_yn,
mls_listing_record_details.if_cooling_features,
mls_listing_record_details.if_cooling_yn,
mls_listing_record_details.if_fireplace_features,
mls_listing_record_details.if_fireplace_number,
mls_listing_record_details.if_fireplace_yn,
mls_listing_record_details.if_floor_features,
mls_listing_record_details.if_general_features,
mls_listing_record_details.if_heating_features,
mls_listing_record_details.if_levels_features,
mls_listing_record_details.if_security_features,
mls_listing_record_details.if_security_system_yn,
mls_listing_record_details.if_utilities_features,
mls_listing_record_details.if_water_features,
mls_listing_record_details.if_window_features,
mls_listing_record_details.in_association_dues1,
mls_listing_record_details.in_living_square_feet,
mls_listing_record_details.in_property_type,
mls_listing_record_details.in_public_remarks,
mls_listing_record_details.in_sold_date,
mls_listing_record_details.in_sold_price,
mls_listing_record_details.in_subtype,
mls_listing_record_details.in_year_built,
mls_listing_record_details.in_association_features,
mls_listing_record_details.in_association_yn,
mls_listing_record_details.rm_baths_full,
mls_listing_record_details.rm_baths_half,
mls_listing_record_details.rm_baths_total,
mls_listing_record_details.rm_bedrooms_total,
mls_listing_record_details.rm_dining_features,
mls_listing_record_details.rm_family_yn,
mls_listing_record_details.rm_general_features,
mls_listing_record_details.rm_kitchen_features,
mls_listing_record_details.rm_laundry_features,
mls_listing_record_details.rm_room11_features,
mls_listing_record_details.rm_room11_type,
mls_listing_record_details.rm_room13_features,
mls_listing_record_details.rm_room13_type,
mls_listing_record_details.rm_rooms_total,
mls_listing_record_details.sc_school_district,
listing_record.list_date,
listing_record.list_price,
listing_record.status,
mortgage_info.Current_Est_LTV_Combined,
mortgage_info.Mtg01_Curr_Est_Bal,
mortgage_info.Mtg01_lender_name_beneficiary,
mortgage_info.Mtg01_Loan_Amount,
mortgage_info.Mtg01_loan_type,
mortgage_info.Mtg01_Title_Company_Name,
mortgage_info.Total_Open_Lien_Balance,
valuation.price_range_max,
valuation.price_range_min,
